"restaurant_id"	"category_id"
1979	38
2631	2
2957	8
2957	35
3244	35
3244	38
3866	28
3866	31
4175	2
4175	11
4175	38
4419	2
4419	38
4934	14
7830	4
7830	38
7880	24
7880	33
7880	38
7940	20
7978	4
7978	20
7978	38
7988	4
7988	20
7988	38
8074	8
8074	14
8074	38
8412	34
8690	23
8690	24
8690	38
9330	34
9330	38
10410	4
10410	38
10849	23
10849	24
10849	38
13330	30
14688	28
14688	36
15244	3
16263	2
19002	2
19002	35
19002	38
19671	2
19671	11
19671	43
20398	8
20398	28
20829	30
21546	14
21662	3
21662	30
21662	36
24736	30
24736	34
24736	38
26477	3
28586	20
30168	8
30168	28
34600	21
51923	43
51992	14
53755	20
55588	25
55696	42
66656	36
69035	30
69336	3
75532	13
75532	38
86889	43
87790	3
88430	35
106816	29
107485	3
107802	3
107802	15
107802	29
118698	4
119586	38
119586	50
122127	25
122127	38
122593	3
122593	14
122593	53
155549	14
155549	23
155549	38
185968	30
193257	14
193257	24
14071	23
14071	25
183303	3
183303	14
183303	24
216937	5
216937	33
10665	14
10665	24
234039	39
27411	3
27411	34
23527	3
1413	29
14614	21
14614	24
14614	36
132042	30
4536	2
5050	20
126160	3
126160	13
126160	15
103317	36
103473	37
122314	3
122342	3
123114	36
135952	30
84054	30
19703	29
58471	36
71925	30
187550	14
16307	2
16375	3
53352	24
53352	38
4707	14
124714	14
124714	21
124714	25
124714	35
124714	36
124714	38
124714	40
8385	3
19719	5
11910	4
11910	30
11910	36
12303	3
12303	30
12303	38
19151	3
19151	8
150050	2
150050	5
180763	14
180763	24
180763	32
196058	13
196058	14
196058	23
147881	3
147881	29
147881	32
12485	14
128124	35
136584	35
143358	14
143358	24
146903	2
146903	35
146903	36
161911	30
11579	3
13536	12
13536	36
13536	44
23142	3
26728	3
140382	21
140382	24
183343	3
183343	4
183343	34
3607	3
3607	36
3829	28
3918	2
3918	11
3918	26
7932	20
7932	38
8300	26
10677	5
10677	31
12385	3
12385	4
12385	36
18912	3
19502	20
19502	33
19502	38
24390	3
24774	3
37272	14
51909	51
57834	23
57834	25
106429	29
106429	37
129442	29
131352	3
131352	4
143919	25
154036	2
156453	11
156453	20
156453	38
175869	3
175869	32
123422	3
432	3
103418	37
104328	3
8345	30
12170	3
12170	23
12170	36
165782	50
192352	3
193417	44
196181	2
201300	6
204750	30
210202	2
212969	36
213828	30
214590	29
214590	30
218400	8
218400	15
228475	8
228475	13
228475	29
233573	14
238443	3
238443	30
239653	3
239653	29
122964	32
11295	2
11295	38
12232	14
83912	29
122094	15
538	3
538	38
1554	3
1554	4
1554	38
12380	3
12380	36
28408	23
28408	25
118430	30
118627	14
118627	30
118627	37
56163	14
20916	5
198094	5
198094	42
123642	14
17236	14
6589	5
8044	4
8044	20
8418	3
12642	3
22663	29
22663	36
62189	5
62189	13
63112	3
63112	4
71113	3
76228	34
79922	14
79922	24
79922	27
79922	39
122048	3
122048	36
125281	30
153964	30
196183	200
196183	300
4001	2
4001	38
4001	45
8186	3
8186	34
8249	3
8249	38
10805	29
18902	21
18902	23
18902	38
20915	3
21307	3
21307	12
26032	2
26032	45
28097	3
28097	12
28097	30
28097	36
28830	33
67527	33
119059	30
125094	26
125094	33
140587	14
140587	19
143650	25
146960	14
146960	23
146960	25
152095	6
152948	14
152948	23
152948	25
158944	30
158944	38
164444	2
164444	38
164444	45
165437	2
165437	38
171538	3
172158	2
187623	14
202360	30
208696	4
208696	38
3734	14
5799	5
13612	3
13612	15
13612	17
16040	3
16040	29
16040	32
21986	13
21986	33
22177	26
22177	33
22177	53
22733	30
23917	9
25113	15
25113	17
25113	32
26243	3
26243	44
26294	2
26294	43
54125	8
54125	28
68232	2
68232	43
123664	4
123664	23
124222	13
124222	26
124235	3
124235	30
125860	3
125860	34
125860	38
144554	25
144554	38
153311	20
153311	34
160078	28
160078	31
160078	38
161418	19
161418	24
161418	38
208494	20
12850	3
12850	36
17908	3
17908	5
17908	8
17908	14
19947	5
21114	2
21114	38
21114	45
22696	14
22696	24
22696	25
27300	14
27300	15
27300	21
28846	30
75000	4
81816	3
81915	7
93409	3
102815	3
105661	37
117971	3
117971	34
122207	3
123230	2
123230	11
123230	38
123565	3
123565	19
123565	30
124466	20
129078	3
129078	35
133976	14
134622	14
135078	23
135078	24
135597	15
135597	17
137287	14
137353	3
137353	34
147164	14
147164	24
147164	26
149257	2
149257	38
149257	45
166734	3
166734	34
177970	2
177970	11
19853	2
17567	3
9995	3
9995	35
27831	3
27831	4
26537	21
26537	24
26537	25
118139	3
118139	17
118139	33
175446	3
175446	30
98141	3
98141	4
98141	36
107846	3
107846	29
139475	36
139475	37
17936	3
17936	32
87249	3
122190	3
122190	4
122190	7
122190	37
23028	7
9391	3
9391	7
9391	32
9391	34
9391	36
142807	2
142807	3
142807	11
142807	20
18852	51
2334	3
2334	4
2334	29
11130	3
11130	30
11130	38
11665	3
11665	23
13152	3
13152	44
20443	3
20443	4
25065	7
25065	19
28092	29
65264	4
65264	36
65264	37
65514	3
93745	3
98184	30
98184	44
124879	3
124879	29
143135	4
212039	3
212039	32
100485	3
129073	30
101338	37
64593	3
89258	3
155999	37
122406	3
122406	37
449	29
449	32
449	34
12656	30
12656	32
13116	3
14361	3
14361	4
17169	6
17422	21
17422	29
20095	30
21623	30
25800	3
25800	14
25800	30
25800	36
28233	30
64347	30
66344	3
71574	30
88403	3
93611	3
106455	3
108508	3
120225	3
120225	37
121095	14
122434	3
123473	3
123473	34
123473	36
123473	39
124865	3
126042	30
69045	37
135863	3
135863	14
135863	25
135863	34
135863	36
224506	3
224506	13
9162	14
9162	19
9162	21
9162	25
9162	32
9162	35
37854	3
37854	14
37854	24
112708	3
113149	3
22192	4
2866	34
2866	43
43757	26
65171	4
124324	14
55719	42
17621	29
67471	15
67471	37
116575	33
116575	36
116575	49
119563	5
119563	9
119563	35
17653	35
17653	36
114433	3
14648	11
14648	34
14648	38
4991	2
22099	3
26963	28
26963	35
26963	43
8499	2
8499	17
8499	21
8499	28
8499	33
8499	35
8499	37
122613	12
122613	30
122613	36
121148	3
121148	37
2257	3
2257	4
4079	2
4182	6
4343	33
4759	14
4760	14
4760	24
4760	38
4933	14
8510	14
8510	21
8710	14
12429	14
12429	24
12429	33
14072	2
14072	13
14123	14
14197	14
14197	24
14197	36
20092	28
20105	11
20105	13
20105	19
20105	33
20105	35
20105	37
23608	24
24090	30
24090	44
24723	14
24723	19
24723	38
25652	28
26799	34
27446	15
27446	26
27710	14
27710	23
27728	14
27728	23
27728	24
42785	26
54934	14
55366	14
55366	38
73929	30
75455	3
77044	3
77044	30
77044	36
97027	3
97027	44
118408	14
118408	24
122036	12
122036	23
122142	30
128337	23
129003	39
129764	3
131079	14
131079	21
132951	14
133702	2
133702	45
134227	12
134227	34
135106	3
135106	14
135106	26
137351	14
137351	24
139471	14
140662	14
140662	33
141821	14
141821	24
146807	14
146807	23
146807	24
147679	14
148835	14
148835	23
148835	24
148835	37
149549	14
149549	23
149549	24
149549	38
150353	3
150353	36
150353	37
150487	3
150487	12
150487	34
150993	2
151309	3
151309	15
151309	36
153253	3
153253	36
153253	39
153930	3
153930	30
153930	36
154821	2
159166	3
159166	36
159616	2
159616	3
159616	19
164762	3
188793	14
201112	14
201112	23
221804	14
221804	24
221804	37
17367	15
18041	30
19210	2
19210	38
23782	25
122674	35
122675	14
126577	3
135239	29
58164	30
158591	5
146080	36
12891	30
12891	36
15299	30
15299	36
76227	30
1564	3
1564	4
1564	29
20758	3
20758	8
20758	11
70497	37
166580	14
133545	23
133545	24
155749	12
155749	23
3022	33
6633	3
10090	34
10396	3
10396	4
10396	8
10396	35
16297	7
20763	3
20763	34
20763	36
22030	3
22030	18
22030	33
25633	3
27224	35
41989	3
41989	26
78851	3
78976	3
79093	4
107730	3
121176	3
121176	18
126029	13
126029	35
149789	30
75984	4
75984	36
142527	3
10330	29
37958	21
96574	3
117794	15
28620	26
214521	51
117837	30
124426	14
106209	30
18034	3
18034	13
18034	53
130829	3
130829	49
132595	30
132595	36
63831	34
66970	51
67979	30
75080	51
105255	3
105255	36
121665	29
121665	32
131867	30
11320	3
207638	15
105367	3
105367	49
10500	4
10500	11
10500	43
20557	23
21745	51
37413	14
54133	8
54133	28
54684	2
55255	35
128771	34
128771	38
98499	51
124906	11
124906	20
124906	43
7984	4
7984	20
7984	38
8188	36
123127	14
123127	23
123127	24
138292	11
138292	30
27495	36
129974	21
129974	25
129974	36
129974	37
1516	5
1516	15
1516	35
28505	28
153325	30
203	11
203	26
203	33
328	3
2437	3
2437	29
2437	38
2440	3
2883	6
2883	43
3802	16
4189	3
6369	3
6369	7
6369	39
7030	3
7030	38
8694	3
8694	34
8704	5
8704	38
9681	6
11675	30
12325	45
12330	3
12330	4
14561	12
14561	23
14651	3
14651	4
14651	34
14651	36
15181	3
15181	5
15181	22
19205	3
19205	34
19205	38
19276	30
22799	28
23431	7
25556	7
27564	3
27564	29
42253	26
60379	24
73881	34
75630	29
83979	3
107440	3
109285	29
109285	49
119267	3
119267	49
120442	30
121583	13
122644	30
123069	30
123488	30
124014	19
124014	26
124299	7
125081	30
131797	4
131908	2
131908	45
132092	50
132279	3
132279	34
133934	14
133934	19
134127	2
134127	3
134127	12
134127	29
134127	33
134127	37
134648	12
134649	12
136047	3
136047	15
136047	17
139574	7
141908	2
142775	2
142775	3
142775	5
142775	50
143688	3
143688	18
151012	7
151466	34
155103	14
155103	38
155856	13
157419	34
157800	3
157800	35
159008	24
159008	38
165045	3
165774	23
165774	38
189133	30
192209	14
215547	2
215547	45
13448	3
13448	33
13448	35
14895	6
57586	30
84516	30
131564	14
131564	24
134163	30
135339	30
143847	30
144838	2
144838	11
144838	43
145134	35
164409	3
164409	21
164409	23
101480	3
101480	34
17894	7
106106	30
126082	3
126082	11
138192	3
138192	4
178417	2
71282	3
71282	4
123265	34
85940	3
193062	29
194419	13
194419	21
194419	35
207524	14
207524	24
207524	25
207524	31
92018	4
86190	29
178389	23
2755	2
2755	38
155576	3
155576	24
155576	36
160667	3
160667	14
160667	42
172499	19
126939	3
110155	3
110155	29
22608	22
26093	23
26093	24
106091	3
106091	4
122023	13
122023	22
122023	33
131571	3
131571	13
131571	14
131571	19
131571	23
131571	24
131571	25
131571	35
131888	38
131888	39
135921	3
153809	14
153809	21
153809	23
11525	36
24358	20
26461	23
26461	33
26461	37
27192	12
27192	36
27192	37
109533	30
130036	30
131614	4
131614	37
136020	3
136020	12
141484	13
141484	28
141484	35
141484	36
154361	3
154361	14
154361	24
154361	31
159906	14
159906	38
164196	11
164196	20
164196	38
164598	2
173980	34
185398	3
185398	12
185398	37
207413	14
207413	31
207413	35
121872	3
131446	14
131446	24
67128	3
70680	3
125944	34
135985	3
135985	30
26001	30
28045	34
123482	3
123482	14
123482	30
123482	31
123482	35
417	2
11109	29
11956	3
11956	5
14724	4
14724	38
70522	2
70522	23
124969	22
138228	24
138228	38
149102	13
149102	33
150676	45
152887	2
152887	38
227373	2
227373	13
233184	3
233184	5
233184	13
65127	14
80558	4
120465	14
120465	24
123053	25
123053	38
180082	3
180082	21
180082	36
185051	30
187717	30
187717	35
82022	3
157908	3
11337	3
11337	29
103908	32
148718	30
8447	30
13485	20
13485	34
16106	12
16106	30
16106	36
20364	30
138510	30
138510	36
138510	39
142921	23
196939	35
196939	43
25314	34
13813	3
13813	29
14790	3
14790	38
16731	14
23083	5
23083	35
23083	36
28384	3
28384	36
37071	25
37085	14
56114	4
105172	3
105172	37
105429	37
105505	30
124020	21
124020	23
124020	25
124748	4
128490	3
131433	2
131433	38
134055	3
134055	21
134055	34
134055	35
134457	3
144547	8
144547	14
144547	35
11569	17
11569	33
11569	37
26601	25
26601	38
94718	4
93978	3
93978	18
93978	32
93978	34
93978	36
135993	14
135993	21
8848	3
85767	3
125645	30
125645	37
133773	3
133773	14
133773	17
79132	3
139730	30
216192	30
18685	23
18685	33
18685	37
3326	3
3326	33
3326	38
22664	3
22664	19
22664	21
22664	32
22664	36
153539	34
74125	35
21904	3
21904	17
21904	29
124376	3
8504	30
60678	37
103535	3
71914	30
64996	3
63352	35
130518	31
130518	34
209982	30
209982	44
115321	51
14078	14
14078	21
14078	23
14078	24
14078	33
14078	37
123985	14
59570	14
118599	14
118599	15
118599	24
119068	3
119068	4
119068	29
119575	3
119575	20
119575	34
5089	3
8280	30
8280	38
10862	35
10862	38
12957	21
12957	30
12957	44
13225	2
13225	38
13225	45
66802	38
75651	3
14143	31
14143	51
146375	35
146375	38
162158	34
126944	11
117114	14
117114	19
590	3
590	29
590	38
2639	2
4988	24
13314	30
19253	8
19253	20
64676	3
64676	49
67586	3
71481	51
128543	3
128543	4
128543	30
15804	2
15804	38
166596	11
166596	43
23117	12
23117	20
23117	30
66340	4
66340	36
127248	34
9382	2
9382	13
56595	3
120106	3
23170	30
52612	28
96600	3
96600	49
135238	3
135238	36
135238	38
151484	15
151484	22
151484	53
10628	2
10628	36
10628	50
16509	38
16509	50
22538	3
22538	29
22926	5
24672	29
26514	7
26514	38
66948	30
66948	36
120523	14
120523	19
120523	35
128968	3
128968	30
128968	36
191871	13
198510	4
206223	3
206223	44
83817	18
118716	36
118716	37
120653	29
130012	30
134932	3
139114	3
139114	34
145977	11
145977	43
147996	37
25310	21
25310	38
185964	14
22708	3
22708	5
112270	4
117884	12
120191	30
204528	3
204528	30
204528	40
5164	3
5164	4
8067	8
8067	14
8067	38
147030	3
955	3
11969	34
24444	16
58943	15
15010	3
15010	34
5853	3
710	29
2544	2
2544	38
2544	45
8260	3
8260	14
8260	30
9083	30
9357	16
9357	18
9357	22
10226	2
10226	36
10226	38
12663	42
13272	2
13272	38
13801	3
13801	29
13801	32
16368	3
16368	4
16964	3
17508	20
17952	13
17952	16
17952	17
18115	30
18417	4
19868	4
21864	3
21864	34
22214	23
24382	36
25433	2
27948	36
64008	3
64008	4
64008	15
67217	34
69132	4
77373	3
78155	3
82125	3
86309	5
86309	29
86309	35
86309	42
86309	43
91589	3
91589	34
113282	4
127633	4
129453	20
130129	3
130129	4
130129	29
132289	2
132289	45
133505	25
142635	7
142635	30
142635	34
146481	3
146481	36
146481	38
149018	24
149018	33
149018	35
151559	14
152563	30
153159	3
160612	3
186857	3
186857	11
186857	51
188349	14
202474	28
207278	3
207278	7
217137	35
217137	38
223412	3
224770	3
224770	26
226070	2
226791	21
226791	24
226791	36
235054	3
235054	14
235054	36
236948	13
236948	15
236948	17
26189	30
96412	37
9887	3
9887	4
2029	3
2029	29
4815	15
108820	51
124192	3
106176	3
16444	6
16444	38
16444	43
12053	3
77416	3
2370	3
2370	18
116656	30
99516	30
10296	34
15133	3
26503	26
26503	33
138041	13
138041	15
138041	33
14366	5
7331	3
7331	33
134804	35
5355	15
5355	16
5355	17
126285	34
139847	3
139847	34
119811	25
119811	38
123056	25
123056	38
82866	3
82866	29
76693	37
19143	23
19143	24
68909	3
68909	34
68909	36
1733	3
1733	7
114768	3
124410	14
124410	21
124457	2
124457	50
124492	3
124492	36
124492	37
2157	27
131638	23
131638	24
131638	25
5641	2
5641	11
888	29
78444	3
10143	25
10870	6
10870	38
21714	36
121845	11
121845	29
121845	43
165331	6
165331	38
185370	51
71703	3
134735	30
152302	14
188779	21
188779	23
188779	37
73935	30
75188	33
75188	37
126631	15
9136	34
14108	36
15410	3
64923	4
173383	30
173383	35
12864	24
25297	21
25297	38
123059	25
123059	38
10306	3
10306	29
10306	32
112854	3
121800	2
10885	2
10885	35
10885	38
724	29
11285	3
11285	21
11285	23
13733	34
14348	30
20774	23
20774	30
20774	38
26627	30
62839	4
62839	30
62839	36
62839	37
78829	3
122452	4
126946	2
128499	30
58558	3
62307	37
97913	3
97913	36
153875	3
154419	30
188962	3
188962	32
12065	6
12065	38
23193	12
8278	5
8278	33
8278	38
23058	3
23058	34
152825	30
17651	3
17651	18
17651	21
124715	12
124715	14
124715	21
6222	3
14576	3
14576	30
14576	36
14999	2
14999	13
14999	45
17802	36
21608	30
83030	23
86806	7
86996	34
87004	43
87105	3
118867	7
118867	30
133358	30
133358	34
133358	38
147843	8
147843	35
147843	38
148730	3
149405	14
150264	3
155932	3
155932	29
155932	34
160879	3
160879	5
160879	14
160879	35
161038	21
161038	24
161038	25
161038	38
181214	3
181214	34
186409	13
186409	23
186409	24
193459	21
193459	24
193459	33
193545	2
193545	38
193545	45
200295	30
201653	4
201800	11
201800	29
203778	36
205017	3
205017	23
205262	8
205262	21
205262	42
205487	30
205488	25
205717	23
206000	36
206294	30
206294	35
206294	36
208800	30
217426	14
218111	20
218111	43
218305	30
218305	36
220960	35
233087	30
234323	6
236170	11
17723	3
164544	3
164544	13
164544	14
6162	24
8245	23
8245	24
9105	3
9105	16
9105	36
10356	7
10356	13
12289	13
12289	34
13015	3
14101	6
14101	11
14757	3
14757	4
14757	30
15787	3
15787	36
16598	3
16598	4
16598	36
16924	3
16924	36
20247	30
20901	30
21701	3
21701	7
21701	34
22355	33
22355	36
23777	4
23927	23
23927	24
23927	33
36690	25
74485	34
118829	3
118829	36
119646	25
121471	25
121471	38
127085	23
127085	24
127436	3
127436	36
34555	21
133776	3
11791	6
11791	11
11791	43
36738	14
36738	24
26005	36
118596	15
10056	3
10056	18
5128	3
131788	34
165024	13
19326	12
143953	14
143953	24
143953	25
147427	23
148755	30
160797	3
165538	5
165538	21
165538	35
177566	14
177566	24
177566	25
181526	30
189364	14
189364	24
274	7
9256	2
9256	38
9256	43
126897	25
130953	14
130953	21
130953	23
130953	24
13967	30
25464	3
25464	4
25464	29
99191	3
119890	14
119890	23
118688	3
11560	3
11560	34
41360	26
18080	30
28197	14
28197	33
28197	39
30255	28
119343	3
119343	34
184219	14
184219	24
9768	36
56636	13
95539	3
95630	3
128652	3
128652	32
128652	34
148051	14
148519	30
111957	34
18918	16
18918	17
118544	29
67197	34
47205	26
12835	23
12835	30
71202	37
107466	3
107880	3
130785	3
130785	36
133329	3
133329	14
133329	33
145520	29
145520	36
152806	14
156040	44
161594	3
223707	4
223707	36
25249	3
201039	14
10676	11
10676	38
10676	43
128591	3
129080	3
129080	51
3669	2
27587	3
9318	21
9318	23
9318	24
122894	3
122894	13
122894	14
122894	38
130889	36
140355	14
140355	21
145734	15
145734	17
145734	18
171981	11
171981	20
171981	43
185830	2
202757	14
202757	21
202757	23
202777	29
206282	38
206282	43
213410	23
213651	11
213651	23
213651	43
214807	20
162150	20
20163	21
20163	30
20163	36
125246	3
125253	21
125253	37
137960	2
125340	21
20659	32
24683	33
156	3
2349	3
2349	34
12107	3
17310	5
17310	38
17649	3
17649	20
17649	34
21559	2
55421	35
64377	30
66661	30
66661	37
68267	4
128129	3
128129	14
128129	21
129462	3
130527	36
193112	24
195305	3
195305	36
68573	3
68573	17
54875	14
54875	38
69969	3
107480	3
129402	3
133197	14
133197	23
70069	3
70069	36
70069	37
70069	39
122501	4
152081	3
152081	12
152081	23
184490	21
184490	24
184490	26
228025	3
3500	23
3500	24
3500	38
7513	3
12452	14
12452	23
12452	24
14535	3
14535	34
14535	38
15781	3
22990	3
22990	44
82314	3
82314	30
130745	3
130745	34
144645	11
144645	38
144645	43
144697	14
144697	23
144697	24
146874	14
146874	23
146874	24
159170	14
159170	24
172743	3
172743	4
172743	5
210925	2
210925	45
6541	3
7703	2
9101	3
9101	32
29450	30
29450	38
127747	14
127747	23
127747	24
181756	14
181756	23
200054	30
172781	21
172781	35
172781	36
102269	4
102269	36
19431	14
19431	19
12144	3
12144	36
12787	3
12787	34
172163	3
185875	3
185875	15
185875	16
187456	33
187456	36
199824	4
199824	43
209531	2
199599	30
7798	24
123964	17
122889	14
122889	24
21467	23
21467	24
21467	25
16083	34
127306	10
127306	14
134471	15
158883	14
99	3
1041	23
1041	24
1544	3
1616	4
1616	30
1696	30
2079	2
2079	38
2079	43
2537	2
2537	38
2537	45
3610	3
3610	36
4006	2
4333	14
4344	20
4344	38
4626	3
7282	3
7869	24
7869	33
7869	38
7938	4
7938	20
7938	38
7973	20
7973	38
8131	35
8131	36
8295	2
9743	3
9743	34
9743	36
10170	28
10170	38
10209	3
10209	34
10735	30
11971	30
12063	3
13444	30
13459	12
13459	20
13814	30
13938	12
13938	23
13946	30
16097	30
16229	38
16229	43
16726	30
18373	2
18506	36
18618	3
18618	35
19745	4
20362	3
20566	23
21085	3
21150	3
21401	25
21401	38
21456	35
22168	3
22168	4
23195	2
23195	3
23195	4
24589	30
24917	2
24917	38
24939	2
25157	30
25202	3
25496	3
25496	36
27280	3
27280	8
27280	14
27280	35
27280	42
27943	43
28899	3
28985	20
29004	2
29022	43
53833	28
53833	31
54079	8
54079	28
55405	14
55405	38
55406	14
55510	25
55766	38
55766	42
57634	37
57675	3
57675	49
60042	30
60368	30
60589	37
61562	37
62045	30
63289	37
63661	3
64932	4
65020	3
65020	36
67413	30
67509	4
67512	37
68439	3
69116	30
69871	37
70682	4
70995	30
71847	30
71847	34
73336	3
73388	43
75987	36
78767	30
89804	43
117868	4
117868	12
118057	15
118057	17
118057	30
119050	2
119169	30
120366	12
120366	36
120540	34
121496	2
121496	30
122472	37
126762	21
126762	25
126762	38
127494	25
127494	38
129317	14
129317	38
130382	14
130382	21
130382	24
132612	19
133830	4
133830	30
135004	3
135357	21
136912	30
136912	36
141027	4
142506	30
142506	38
142906	14
142906	19
142906	21
142906	23
142906	24
142906	38
143151	12
143151	23
144201	19
145561	2
145561	38
148120	6
148120	38
149096	9
149096	24
150002	4
150991	3
151032	4
151273	23
151273	30
153335	20
153335	38
155488	4
155488	12
155488	36
155605	14
155605	24
155605	38
155636	33
156213	3
156431	30
156565	24
156950	44
157273	30
157276	34
157276	38
161822	34
162299	12
162465	30
163290	22
163290	26
163290	33
165426	3
165426	36
165426	37
171401	30
171401	36
176909	38
176909	50
177089	12
177089	21
183379	19
188960	3
188960	12
188960	30
189728	30
190474	36
190541	34
191947	14
191947	33
194131	36
194175	12
194175	30
198565	34
199814	30
203464	7
203600	36
203670	7
203670	36
203670	38
206302	36
206731	30
209025	20
209025	38
211715	30
219903	34
97658	3
97658	4
122824	36
126224	24
142931	34
24422	3
24422	36
2025	3
158041	3
118971	3
20419	3
96649	30
8244	21
8244	38
7586	3
11199	3
11199	8
11199	21
11199	24
11199	25
11199	36
15048	3
19775	3
22526	23
22526	24
26058	14
16113	34
16113	36
16113	38
17831	30
9773	3
15238	34
20191	3
147091	2
147091	5
147091	14
147091	24
147091	35
67093	36
114997	30
448	3
448	32
2185	3
2185	27
2185	39
4000	2
4000	38
4000	45
4699	14
4727	14
8072	8
8072	14
8072	38
19241	3
22314	34
22314	38
22469	34
22894	3
22894	5
22894	8
22894	14
22894	23
22894	24
22894	35
22894	36
29652	28
29652	31
29711	28
29711	31
53963	28
53963	31
56021	4
56209	13
61543	37
74592	14
80272	30
119624	12
126376	3
126376	14
126376	15
126376	22
143258	30
143364	4
143364	38
158801	3
166242	14
166242	24
166242	38
173433	2
173433	12
173433	23
125931	14
2073	2
2073	38
2195	3
2195	34
2462	3
2462	34
4346	20
4346	38
7900	24
7900	33
7900	38
12669	3
12669	33
12669	38
15256	30
16991	3
16991	17
16991	18
17995	24
17995	38
19644	30
27049	3
27049	33
27049	35
27049	36
35504	21
55017	13
63495	24
63495	25
63495	37
64611	3
131497	3
118325	14
118325	21
118325	23
118325	24
926	32
926	33
50917	26
12847	30
109114	29
16081	3
16081	30
16081	36
26650	8
80836	34
118411	3
118411	36
118411	49
12971	3
12971	29
12971	30
123076	12
128302	3
128302	30
17196	3
17196	15
17196	16
17196	17
17196	29
17196	36
17196	37
21439	2
78079	3
126103	15
20377	3
20377	5
17681	3
17681	34
125773	3
125773	19
125773	40
100927	3
100927	4
100927	14
100927	29
100927	34
100927	35
100927	36
12769	35
124158	3
124158	13
124158	36
123939	5
123939	14
123939	19
123939	24
127032	4
127032	30
56957	3
56957	14
56957	36
56957	37
73133	29
15067	3
117792	3
22424	15
22424	17
17109	4
12742	3
12742	12
12742	30
128350	12
16308	2
16308	38
25624	23
874	30
874	36
912	30
16952	3
16952	29
23979	30
23979	36
25867	3
25867	29
37378	21
91435	34
107579	37
108260	35
108341	3
122838	3
122838	34
125491	34
135366	3
135366	36
148937	3
148937	34
152133	3
152133	29
152133	34
152133	49
154594	29
163216	30
64943	3
19394	21
19394	23
19394	24
15387	3
15387	29
1496	30
2542	4
2815	40
8652	3
8652	8
8652	14
8652	33
10084	36
10625	30
11955	30
11955	36
18478	4
19723	36
26761	3
27042	3
27042	30
69008	30
119389	2
119389	36
124449	30
127192	14
127192	24
128879	3
128879	4
128879	38
131828	30
132116	12
132116	30
133043	30
133535	3
133671	3
133671	30
138047	43
143002	30
149569	14
149569	24
153019	4
154813	14
154813	21
159297	35
161452	3
161452	4
161452	12
183100	42
183886	40
184787	14
187317	30
189065	30
189718	23
204268	30
204268	36
119309	36
129264	30
14650	2
17366	25
23127	29
23275	14
23275	21
23275	36
25174	30
105122	30
118590	13
118590	24
118590	33
118590	36
127726	14
127726	21
127726	24
127726	36
128325	2
128325	45
132022	14
132022	24
132147	28
132147	35
135919	3
135919	36
17945	3
17945	36
127323	23
961	3
23653	3
23653	21
23653	36
29534	20
57321	3
57321	24
114828	37
116504	36
131299	35
150809	21
153004	3
153004	26
153004	32
184028	14
184028	24
193933	14
193933	25
193933	36
202400	21
202400	24
202400	40
205333	14
214701	13
218922	2
218922	38
218922	45
889	3
67948	3
67948	7
67948	37
14212	2
106167	3
133496	51
138702	34
34978	24
24310	3
24310	36
37727	24
7423	34
11653	3
11653	29
27003	2
27003	20
27003	45
135214	2
136720	36
157812	14
157812	21
220831	29
220831	36
801	23
801	24
801	33
11998	36
11998	40
18954	3
18954	29
18954	36
26393	15
26393	17
10804	20
10804	38
79386	3
79386	49
126845	3
126845	36
10392	3
122963	6
128512	15
132293	3
25193	34
109844	3
109844	49
1665	3
1665	30
15755	30
20839	3
20839	4
25687	30
71909	30
71909	37
121374	30
121374	36
193537	36
11301	30
22009	30
57733	26
78974	34
79840	42
86449	30
72602	3
72602	38
25220	14
34889	14
34889	38
87715	3
88270	37
88914	3
88914	7
88914	19
88914	36
88914	39
133105	2
133105	11
133105	43
133497	3
133497	34
138714	35
142538	2
142538	38
147098	23
147098	24
147211	22
147211	33
147211	35
147227	3
147227	14
150923	3
150923	4
150923	12
150923	28
150923	30
150923	36
152116	14
155200	14
155200	38
158120	14
158578	23
158578	25
158578	38
158588	14
158588	24
160957	14
172035	30
182048	14
184053	23
185143	14
185143	23
185885	6
187821	19
194978	3
194978	30
202054	34
202827	14
203716	3
203716	36
205688	36
206469	30
207350	14
216145	14
216145	23
216145	24
24244	14
95996	15
95996	17
10660	14
10660	24
17437	14
22106	14
22106	21
22106	24
198604	2
198604	23
198604	38
185404	3
185404	31
185404	36
28857	36
28857	39
28857	49
248	3
248	5
248	13
125099	2
125099	45
128580	3
11503	3
26315	14
225311	200
225311	206
225311	207
3463	23
3463	24
3463	38
11252	19
11252	21
11252	30
21073	23
71108	3
124973	34
135995	3
135995	30
135995	38
407	3
107789	3
122565	3
148003	14
148003	23
148003	24
157924	3
157924	17
154169	3
154169	33
127037	30
127037	34
122343	2
122343	30
10671	3
10671	30
11480	3
11480	30
20848	30
26351	21
29176	2
29183	51
84171	29
121473	3
123481	14
123481	21
123481	24
128982	3
130013	30
152885	23
152885	24
152885	35
155138	14
155138	21
155138	24
158891	34
159359	37
159359	38
180651	14
180651	23
181325	3
181325	13
181325	14
181707	30
181707	38
186876	30
186876	36
193224	14
193224	19
193224	24
201099	3
201099	13
201099	33
204448	14
208244	2
208244	11
208244	20
210922	3
210922	30
210922	36
212165	3
213814	3
213814	33
213814	36
216013	3
216013	7
216490	14
217344	14
217344	38
218090	3
218090	30
224012	14
224012	19
224012	33
224016	3
224016	24
224016	33
